system,time,iter,size,nodes,cores_node,threads,threads_process,blocking_factor,max_grid_size,max_tile_size_x,max_tile_size_y,max_tile_size_z
symmetry,,0000,512,1,40,40,10,8,128,1024000,2,2
symmetry,,0000,512,1,40,40,20,8,128,1024000,2,2
symmetry,,0000,512,1,40,40,5,8,128,1024000,2,2
symmetry,,0001,512,1,40,40,10,8,128,1024000,2,2
symmetry,,0001,512,1,40,40,20,8,128,1024000,2,2
symmetry,,0001,512,1,40,40,5,8,128,1024000,2,2
symmetry,,0002,320,1,16,16,4,8,128,1024000,16,32
symmetry,,0000,640,8,40,320,10,8,128,1024000,2,2
symmetry,,0000,640,8,40,320,20,8,128,1024000,2,2
symmetry,,0000,640,8,40,320,5,8,128,1024000,2,2
symmetry,,0002,400,1,16,16,4,8,128,1024000,16,32
symmetry,34.4342,0001,256,1,40,40,5,8,128,1024000,2,2
symmetry,34.9167,0001,256,8,40,320,5,8,128,1024000,4,2
symmetry,34.9519,0001,256,1,40,40,10,8,128,1024000,2,2
symmetry,35.3933,0001,256,1,40,40,10,8,128,1024000,1,2
symmetry,35.3962,0001,256,8,40,320,5,8,128,1024000,2,2
symmetry,35.4060,0001,256,8,40,320,10,8,128,1024000,2,2
symmetry,35.7336,0001,256,1,40,40,5,8,128,1024000,1,2
symmetry,35.8041,0001,256,8,40,320,5,8,128,1024000,4,4
symmetry,36.1683,0000,256,8,40,320,5,8,128,1024000,4,4
symmetry,36.3763,0001,256,8,40,320,10,8,128,1024000,4,2
symmetry,36.3911,0000,256,8,40,320,5,8,128,1024000,4,2
symmetry,36.6955,0000,256,8,40,320,10,8,128,1024000,2,2
symmetry,36.9503,0000,256,8,40,320,5,8,128,1024000,2,2
symmetry,37.0189,0001,256,8,40,320,10,8,128,1024000,4,4
symmetry,37.0755,0001,256,16,40,640,10,8,128,1024000,4,2
symmetry,37.1070,0000,256,8,40,320,10,8,128,1024000,4,2
symmetry,37.1400,0001,256,16,40,640,20,8,128,1024000,2,2
symmetry,37.2787,0001,256,16,40,640,10,8,128,1024000,4,4
symmetry,37.3657,0001,256,16,40,640,10,8,128,1024000,2,2
symmetry,37.4888,0000,256,16,40,640,10,8,128,1024000,4,4
symmetry,37.5691,0000,256,16,40,640,10,8,128,1024000,2,2
symmetry,37.6675,0002,256,1,16,16,4,8,128,1024000,16,32
symmetry,37.7110,0001,256,16,40,640,20,8,128,1024000,4,2
symmetry,37.8408,0000,256,16,40,640,20,8,128,1024000,4,2
symmetry,37.8648,0000,256,16,40,640,20,8,128,1024000,4,4
symmetry,37.9159,0000,256,8,40,320,10,8,128,1024000,4,4
symmetry,37.9942,0001,256,16,40,640,5,8,128,1024000,4,4
symmetry,38.0669,0001,256,1,40,40,10,8,128,1024000,4,2
symmetry,38.0724,0000,256,16,40,640,20,8,128,1024000,2,2
symmetry,38.1605,0001,256,1,40,40,20,8,128,1024000,2,2
symmetry,38.2151,0000,256,16,40,640,10,8,128,1024000,4,2
symmetry,38.2936,0001,256,16,40,640,20,8,128,1024000,4,4
symmetry,38.5014,0001,256,16,40,640,5,8,128,1024000,4,2
symmetry,38.6451,0000,256,16,40,640,5,8,128,1024000,2,2
symmetry,38.7994,0001,256,1,40,40,5,8,128,1024000,4,2
symmetry,38.9837,0001,256,16,40,640,5,8,128,1024000,2,2
symmetry,39.2105,0000,256,1,40,40,10,8,128,1024000,2,2
symmetry,39.8266,0000,256,16,40,640,5,8,128,1024000,4,4
symmetry,39.9313,0001,256,1,40,40,20,8,128,1024000,1,2
symmetry,39.9788,0000,256,16,40,640,5,8,128,1024000,4,2
symmetry,40.5088,0001,256,8,40,320,20,8,128,1024000,2,2
symmetry,40.5821,0000,256,1,40,40,10,8,128,1024000,4,2
symmetry,41.2207,0001,256,8,40,320,20,8,128,1024000,4,2
symmetry,41.2284,0000,256,8,40,320,20,8,128,1024000,4,2
symmetry,41.4006,0001,256,8,40,320,20,8,128,1024000,4,4
symmetry,41.4012,0000,256,32,40,1280,20,8,128,1024000,4,2
symmetry,41.5346,0001,256,32,40,1280,20,8,128,1024000,2,2
symmetry,41.6025,0001,256,1,40,40,20,8,128,1024000,4,2
symmetry,41.6525,0000,256,1,40,40,5,8,128,1024000,2,2
symmetry,41.7023,0000,256,8,40,320,20,8,128,1024000,2,2
symmetry,41.9131,0000,256,1,40,40,10,8,128,1024000,1,2
symmetry,42.9789,0000,256,1,40,40,20,8,128,1024000,2,2
symmetry,43.2515,0001,256,32,40,1280,20,8,128,1024000,4,2
symmetry,43.4296,0000,256,1,40,40,5,8,128,1024000,4,2
symmetry,43.4538,0000,256,1,40,40,5,8,128,1024000,1,2
symmetry,43.9677,0000,256,32,40,1280,20,8,128,1024000,2,2
symmetry,44.1826,0000,256,8,40,320,20,8,128,1024000,4,4
symmetry,44.5983,0000,256,1,40,40,20,8,128,1024000,4,2
symmetry,45.0336,0001,256,32,40,1280,20,8,128,1024000,4,4
symmetry,45.2348,0001,256,4,40,160,5,8,128,1024000,2,2
symmetry,45.7340,0001,256,2,40,80,5,8,128,1024000,2,2
symmetry,45.8096,0001,256,1,40,40,5,8,128,1024000,4,4
symmetry,45.8848,0001,256,4,40,160,5,8,128,1024000,4,2
symmetry,45.9490,0000,256,32,40,1280,20,8,128,1024000,4,4
symmetry,45.9532,0000,256,1,40,40,20,8,128,1024000,1,2
symmetry,46.3854,0000,256,4,40,160,5,8,128,1024000,2,2
symmetry,46.3950,0001,256,4,40,160,10,8,128,1024000,2,2
symmetry,46.7759,0001,256,1,40,40,10,8,128,1024000,4,4
symmetry,46.7932,0001,256,4,40,160,10,8,128,1024000,4,2
symmetry,46.8459,0001,256,2,40,80,5,8,128,1024000,4,2
symmetry,46.8697,0001,256,4,40,160,5,8,128,1024000,4,4
symmetry,47.0863,0000,256,4,40,160,5,8,128,1024000,4,2
symmetry,47.6784,0001,256,2,40,80,10,8,128,1024000,2,2
symmetry,47.9160,0000,256,4,40,160,10,8,128,1024000,2,2
symmetry,48.6133,0000,256,4,40,160,10,8,128,1024000,4,2
symmetry,48.9020,0001,256,32,40,1280,10,8,128,1024000,2,2
symmetry,48.9100,0001,256,2,40,80,20,8,128,1024000,2,2
symmetry,49.0499,0000,256,32,40,1280,10,8,128,1024000,4,4
symmetry,49.1534,0001,256,1,40,40,20,8,128,1024000,4,4
symmetry,49.1729,0001,256,2,40,80,10,8,128,1024000,4,2
symmetry,49.4006,0000,256,4,40,160,5,8,128,1024000,4,4
symmetry,49.4134,0001,256,4,40,160,10,8,128,1024000,4,4
symmetry,49.4153,0000,256,2,40,80,5,8,128,1024000,2,2
symmetry,49.4383,0001,256,32,40,1280,10,8,128,1024000,4,2
symmetry,49.8874,0000,256,2,40,80,5,8,128,1024000,4,2
symmetry,50.2449,0001,256,32,40,1280,10,8,128,1024000,4,4
symmetry,50.3239,0001,256,2,40,80,20,8,128,1024000,4,2
symmetry,50.9970,0000,256,32,40,1280,10,8,128,1024000,4,2
symmetry,51.3385,0000,256,32,40,1280,10,8,128,1024000,2,2
symmetry,51.4173,0001,256,4,40,160,20,8,128,1024000,2,2
symmetry,51.4794,0000,256,2,40,80,10,8,128,1024000,2,2
symmetry,51.5758,0001,256,32,40,1280,5,8,128,1024000,4,4
symmetry,51.6665,0000,256,2,40,80,20,8,128,1024000,2,2
symmetry,51.9227,0000,256,2,40,80,10,8,128,1024000,4,2
symmetry,52.0595,0001,256,2,40,80,5,8,128,1024000,4,4
symmetry,52.0772,0001,256,4,40,160,20,8,128,1024000,4,2
symmetry,52.2717,0000,256,32,40,1280,5,8,128,1024000,4,4
symmetry,52.3131,0000,256,2,40,80,20,8,128,1024000,4,2
symmetry,52.3446,0001,256,32,40,1280,5,8,128,1024000,4,2
symmetry,52.7583,0000,256,4,40,160,10,8,128,1024000,4,4
symmetry,53.0313,0001,256,2,40,80,10,8,128,1024000,4,4
symmetry,53.2228,0000,256,4,40,160,20,8,128,1024000,2,2
symmetry,53.2603,0000,256,32,40,1280,5,8,128,1024000,2,2
symmetry,53.5878,0000,256,32,40,1280,5,8,128,1024000,4,2
symmetry,53.8252,0001,256,32,40,1280,5,8,128,1024000,2,2
symmetry,53.8706,0000,256,4,40,160,20,8,128,1024000,4,2
symmetry,54.4956,0001,256,2,40,80,20,8,128,1024000,4,4
symmetry,54.9076,0001,256,4,40,160,20,8,128,1024000,4,4
symmetry,56.4246,0000,256,2,40,80,5,8,128,1024000,4,4
symmetry,57.0121,0002,256,1,16,16,4,8,128,1024000,8,8
symmetry,58.0161,0000,256,1,40,40,10,8,128,1024000,4,4
symmetry,60.3382,0000,256,4,40,160,20,8,128,1024000,4,4
symmetry,60.7435,0000,256,2,40,80,10,8,128,1024000,4,4
symmetry,62.4823,0000,256,1,40,40,5,8,128,1024000,4,4
symmetry,65.4257,0000,256,2,40,80,20,8,128,1024000,4,4
symmetry,68.4688,0000,256,1,40,40,20,8,128,1024000,4,4
symmetry,76.9450,0001,320,32,40,1280,20,8,128,1024000,2,2
symmetry,76.9669,0000,320,32,40,1280,20,8,128,1024000,2,2
symmetry,81.3541,0001,320,1,40,40,5,8,128,1024000,2,2
symmetry,85.3627,0001,320,1,40,40,10,8,128,1024000,2,2
symmetry,86.5841,0000,320,16,40,640,10,8,128,1024000,2,2
symmetry,86.6967,0000,320,32,40,1280,10,8,128,1024000,2,2
symmetry,86.7037,0001,320,16,40,640,10,8,128,1024000,2,2
symmetry,87.4015,0001,320,32,40,1280,10,8,128,1024000,2,2
symmetry,90.2488,0001,320,1,40,40,20,8,128,1024000,2,2
symmetry,90.3036,0001,320,16,40,640,20,8,128,1024000,2,2
symmetry,91.1812,0000,320,32,40,1280,5,8,128,1024000,2,2
symmetry,91.6429,0000,320,16,40,640,20,8,128,1024000,2,2
symmetry,92.2221,0001,320,32,40,1280,5,8,128,1024000,2,2
symmetry,94.2925,0001,320,16,40,640,5,8,128,1024000,2,2
